Simulation Summary - All Geometry/Material Combos
Timestamp: 20250430_120921
Wave parameters: {'angle': 0, 'polarization': 1}
Number of RCWA modes: 11

---- COMBINATIONS ----

Combo name: Structure 2 - Mat_Structure 2
Geometry:
{'thick_super': 200.0, 'thick_reso': 30.0, 'width_reso': 30.0, 'thick_gap': 3.0, 'thick_mol': 0.0, 'thick_func': 0.0, 'thick_diel': 1.0, 'thick_metalliclayer': 10.0, 'thick_XIAOYI': 0.0, 'thick_accroche': 3.0, 'thick_sub': 200.0, 'period': 100.2153}
Material config (df_config):
[{'key': 'perm_env', 'material': {'type': 'None'}}, {'key': 'perm_gap', 'material': {'type': 'Custom', 'expression': '1.45**2', 'override': [300.0, 1000.0]}}, {'key': 'perm_diel', 'material': {'type': 'Custom', 'expression': '1.45**2', 'override': [300.0, 1000.0]}}, {'key': 'perm_func', 'material': {'type': 'None'}}, {'key': 'perm_mol', 'material': {'type': 'None'}}, {'key': 'perm_reso', 'material': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Ag', 'page': 'Rakic-BB', 'data': 'main/Ag/nk/Rakic-BB.yml', 'override': [247.97, 1936.97]}}, {'key': 'perm_metalliclayer', 'material': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Au', 'page': 'Rakic-BB', 'data': 'main/Au/nk/Rakic-BB.yml', 'override': [247.97, 1936.97]}}, {'key': 'perm_XIAOYI', 'material': {'type': 'None'}}, {'key': 'perm_accroche', 'material': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Al', 'page': 'Rakic-BB', 'data': 'main/Al/nk/Rakic-BB.yml', 'override': [199.992, 128014.992]}}, {'key': 'perm_sub', 'material': {'type': 'Custom', 'expression': '1.5**2', 'override': [193.05, 1681.72]}}]
RI Overrides: {'perm_reso': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Ag', 'page': 'Rakic-BB', 'data': 'main/Ag/nk/Rakic-BB.yml', 'override': [247.97, 1936.97]}, 'perm_metalliclayer': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Au', 'page': 'Rakic-BB', 'data': 'main/Au/nk/Rakic-BB.yml', 'override': [247.97, 1936.97]}, 'perm_accroche': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Al', 'page': 'Rakic-BB', 'data': 'main/Al/nk/Rakic-BB.yml', 'override': [199.992, 128014.992]}}
Metrics:
  FWHM          : 82.1 nm
  Lam_res      : 702.5 nm
  S_lam        : 0.117 & 0.293
  Q-factor     : 8.6
  Score interne: 1.42e-04
Reflectance points (Rup, Rdown):
  λ=600.0 nm -> Rup=0.4922987121808853, Rdown=0.4567670574108939
  λ=602.0100502512563 nm -> Rup=0.4958931357792654, Rdown=0.461455244264442
  λ=604.0201005025126 nm -> Rup=0.49933666690397077, Rdown=0.4661345466203764
  λ=606.0301507537688 nm -> Rup=0.5024589786232149, Rdown=0.4706694574836626
  λ=608.0402010050251 nm -> Rup=0.5054356006125806, Rdown=0.47521891233893876
